listen_id,usr_ref_id,trk_ref_id,timestamp
1385,156,144,2025-05-10 2:54:55
1387,189,134,2025-05-28 6:56:04
1389,182,113,2025-05-28 9:42:35
1390,191,134,2025-04-01 9:45:35
1392,135,144,2025-05-30 14:05:20
1393,76,119,2025-06-16 21:47:44
1394,49,148,2025-05-18 15:53:28
1395,94,112,2025-06-01 19:38:33
1396,159,137,2025-04-13 23:56:17
1397,186,148,2025-04-07 11:18:23
1400,148,107,2025-05-22 12:22:35
1401,37,142,2025-06-26 2:52:46
1403,108,132,2025-06-19 14:13:02
1410,179,140,2025-06-06 23:40:16
1412,105,123,2025-06-19 19:38:05
1417,79,123,2025-05-09 21:51:42
1418,162,120,2025-04-21 2:36:15
1420,6,140,2025-06-04 9:19:58
1424,186,145,2025-05-26 19:16:46
1425,125,118,2025-05-03 2:53:27
1426,12,110,2025-05-17 1:09:44
1427,131,112,2025-04-30 7:41:18
1430,21,100,2025-04-17 14:22:02
1432,99,143,2025-05-28 15:47:38
1434,8,111,2025-04-16 18:24:33
1436,87,107,2025-04-27 15:06:10
1438,172,111,2025-06-17 5:34:03
1439,14,147,2025-06-27 14:32:18
1441,2,144,2025-06-22 21:38:00
1442,119,125,2025-06-20 16:10:19
1443,37,138,2025-06-03 1:39:35
1445,166,104,2025-04-13 5:48:50
1447,62,124,2025-05-25 11:10:56
1448,60,126,2025-04-18 0:31:40
1450,111,122,2025-06-09 17:39:29
1454,70,122,2025-06-27 6:32:34
1455,145,148,2025-05-30 12:50:39
1456,123,146,2025-04-23 2:43:58
1457,89,119,2025-05-12 11:54:46
1460,163,101,2025-06-01 5:28:25
1461,5,103,2025-04-15 11:51:24
1462,193,129,2025-06-23 3:46:45
1463,168,132,2025-06-08 15:36:27
1464,184,135,2025-06-02 15:36:30
1465,164,117,2025-04-03 12:57:10
1470,139,139,2025-05-14 16:04:57
1471,10,119,2025-06-13 1:59:42
1472,195,148,2025-04-17 11:23:24
1473,118,132,2025-05-08 17:44:43
1476,93,140,2025-06-23 20:01:20
1478,76,101,2025-06-28 9:27:40
1480,105,140,2025-04-07 7:28:01
1483,20,110,2025-06-20 6:58:09
1484,8,112,2025-05-26 16:28:45
1486,1,113,2025-04-12 13:00:09
1493,165,105,2025-05-10 16:53:52
1494,175,126,2025-06-15 7:30:32
1495,165,101,2025-05-22 13:18:12
1496,49,128,2025-06-13 22:29:31
1497,120,137,2025-04-26 2:20:18
1500,156,129,2025-05-10 23:01:51
